Credit_Limit,Test_colum
34516.0,75
11086.0,41
11432.0,66
13258.0,32
2571.0,90
5781.0,94
7872.0,77
34516.0,34
11127.0,28
1857.0,41
1913.0,57
3839.0,7
2115.0,51
1438.3,77
27756.0,87
1438.3,39
13878.0,9
3106.0,51
34516.0,43
1438.3,2
18871.0,70
5207.0,57
17965.0,68
2733.0,19
8863.0,12
1857.0,80
34516.0,41
11107.0,49
21573.0,23
2859.0,90
5269.0,27
1438.3,96
3387.0,9
1982.0,59
4645.0,1
2189.0,87
2442.0,78
21304.0,66
7577.0,75
3234.0,58
4469.0,10
2910.0,27
3616.0,17
3252.0,15
2358.0,63
22322.0,50
3133.0,90
3540.0,6
6990.0,61
34516.0,44
1438.3,84
24396.0,62
2474.0,38
5214.0,94
5207.0,91
9512.0,57
3187.0,43
3353.0,94
2290.0,72
5279.0,24
23603.0,65
2601.0,72
6363.0,28
8029.0,33
2410.0,42
3401.0,49
2260.0,97
17682.0,91
4206.0,46
34516.0,27
23018.0,67
5556.0,16
6094.0,97
2939.0,17
5362.0,86
27126.0,7
3342.0,15
2532.0,79
1900.0,66
14546.0,43
2521.0,94
16427.0,76
13068.0,24
23218.0,42
3281.0,0
3096.0,70
2052.0,70
1438.3,47
9432.0,34
14938.0,85
2221.0,32
5731.0,80
34516.0,11
6985.0,21
24221.0,54
15439.0,63
21637.0,53
14543.0,28
9684.0,79
5007.0,66
1616.0,52
19116.0,10
2759.0,45
8249.0,92
14041.0,62
5264.0,26
2420.0,86
2826.0,28
12518.0,62
5876.0,30
34516.0,49
9648.0,80
34516.0,83
3025.0,3
3265.0,73
6041.0,30
2293.0,47
13399.0,40
4317.0,30
3378.0,14
5012.0,24
2569.0,40
3471.0,73
34516.0,64
3312.0,98
2578.0,58
2902.0,37
2742.0,54
2077.0,50
6265.0,60
7819.0,2
2731.0,96
1438.3,86
16286.0,99
34516.0,9
2609.0,97
7567.0,33
22770.0,55
3791.0,96
2702.0,27
2555.0,60
2355.0,42
5332.0,59
1443.0,57
10741.0,13
7984.0,82
18584.0,42
5585.0,74
34516.0,33
1438.3,59
2478.0,19
34516.0,28
2339.0,98
2726.0,26
14881.0,19
1628.0,26
3156.0,4
4745.0,79
19727.0,68
22720.0,80
8129.0,49
3751.0,83
1594.0,33
2569.0,19
18206.0,45
3104.0,85
2406.0,47
24571.0,31
15534.0,1
12301.0,55
2846.0,83
9788.0,46
7231.0,60
2324.0,2
12208.0,29
5639.0,81
10021.0,41
2215.0,91
2027.0,9
6363.0,28
3920.0,76
9226.0,91
9376.0,20
1944.0,9
9599.0,37
28202.0,83
24850.0,76
3805.0,66
2733.0,24
12781.0,88
3106.0,49
7477.0,56
34516.0,16
29963.0,9
6509.0,54
13450.0,72
27000.0,85
34516.0,61
6347.0,38
3106.0,6
2536.0,45
13048.0,30
2453.0,13
16138.0,32
8077.0,66
1929.0,88
3127.0,8
8645.0,79
1438.3,96
2185.0,18
24487.0,60
2567.0,53
4131.0,19
10790.0,53
6884.0,25
13961.0,5
29801.0,73
13219.0,2
2536.0,90
9478.0,53
3502.0,69
10509.0,86
1491.0,59
9734.0,65
2305.0,50
14241.0,40
4789.0,35
23138.0,80
23008.0,93
3131.0,4
5798.0,92
6880.0,68
34516.0,31
2075.0,34
4589.0,9
2317.0,1
1981.0,6
6038.0,22
14910.0,72
29659.0,86
4320.0,16
11213.0,23
26181.0,63
5773.0,11
4503.0,25
29770.0,78
5014.0,47
3445.0,36
23412.0,52
3044.0,72
14596.0,71
3864.0,58
17030.0,44
23090.0,96
29205.0,25
14035.0,91
2962.0,85
18578.0,2
2201.0,87
2061.0,11
24602.0,51
15911.0,99
16867.0,67
2783.0,18
2972.0,21
5124.0,50
2880.0,24
5579.0,76
12010.0,68
34516.0,16
4394.0,21
18325.0,44
3773.0,19
21684.0,92
1919.0,31
9995.0,67
11910.0,88
2279.0,47
3539.0,31
30579.0,71
24480.0,50
17561.0,34
1638.0,87
2947.0,9
5738.0,47
33304.0,46
7251.0,71
2885.0,3
2641.0,52
2801.0,16
16794.0,93
9336.0,61
2763.0,64
17391.0,78
3198.0,61
5100.0,91
3955.0,14
3140.0,75
4028.0,17
2264.0,57
21620.0,67
6385.0,11
2375.0,65
1963.0,42
4256.0,87
5097.0,38
3228.0,55
20231.0,38
27512.0,77
1929.0,93
2585.0,57
12151.0,20
34516.0,47
34516.0,57
5504.0,67
10021.0,59
3558.0,53
19853.0,20
4969.0,61
3117.0,18
21526.0,80
5504.0,56
5512.0,82
1438.3,51
7262.0,99
7319.0,75
1438.3,6
7712.0,62
2053.0,6
12804.0,94
26443.0,90
3125.0,92
4930.0,33
9476.0,87
11722.0,30
13301.0,28
1438.3,44
1438.3,35
6705.0,91
22718.0,98
23981.0,20
2318.0,10
19324.0,10
5331.0,7
15700.0,13
17625.0,88
17438.0,66
1962.0,84
8077.0,6
3290.0,25
2402.0,82
9256.0,78
3674.0,68
6462.0,90
1638.0,62
4335.0,78
3233.0,94
11862.0,89
34516.0,38
19802.0,55
24869.0,93
3624.0,96
6175.0,80
10953.0,70
11338.0,67
5544.0,43
19665.0,13
2927.0,85
5146.0,81
1704.0,57
1438.3,42
2974.0,94
5472.0,18
2736.0,88
1438.3,57
5406.0,47
34516.0,31
1976.0,72
8714.0,6
8693.0,95
9247.0,17
7717.0,22
4908.0,61
7222.0,69
21740.0,21
2323.0,5
7788.0,8
1438.3,8
23700.0,53
11710.0,67
2278.0,76
4048.0,30
3663.0,66
1438.3,70
3518.0,26
1717.0,53
16813.0,61
16434.0,21
21872.0,56
15897.0,17
4271.0,64
7361.0,85
1438.3,8
8628.0,82
18750.0,43
21242.0,99
2961.0,26
11327.0,39
8308.0,66
3249.0,58
2981.0,57
8829.0,79
3714.0,38
7340.0,98
16952.0,80
20865.0,12
3083.0,80
10584.0,55
2240.0,56
12240.0,54
5120.0,88
3124.0,42
11261.0,58
2468.0,87
22157.0,60
11477.0,63
3933.0,78
8022.0,52
13771.0,96
30271.0,20
3244.0,11
2936.0,53
1438.3,61
6242.0,94
6175.0,48
11806.0,2
4734.0,11
6244.0,58
1438.3,48
34516.0,61
23561.0,87
24742.0,84
27560.0,70
5923.0,47
8581.0,92
3156.0,40
7151.0,39
1535.0,13
2122.0,5
17131.0,20
5822.0,17
3537.0,35
34516.0,82
16320.0,54
2407.0,5
3538.0,22
2684.0,66
34516.0,32
15459.0,34
4307.0,60
2081.0,86
2848.0,14
34516.0,48
6361.0,23
15428.0,95
2544.0,12
9959.0,11
8796.0,49
3428.0,8
1438.3,18
18001.0,74
2680.0,3
4675.0,20
2448.0,81
4049.0,87
8154.0,18
4559.0,24
19354.0,6
2340.0,49
13848.0,88
2490.0,78
32156.0,62
2578.0,65
9050.0,69
34516.0,13
8362.0,15
6514.0,48
4051.0,13
11959.0,67
2070.0,50
11840.0,38
3636.0,27
11067.0,60
11262.0,23
5108.0,59
2072.0,46
4119.0,65
5903.0,63
7860.0,25
5918.0,37
6741.0,98
3880.0,6
2494.0,82
22149.0,27
34516.0,24
5450.0,22
1438.3,50
2003.0,5
7723.0,20
18226.0,67
8128.0,39
5851.0,81
10260.0,47
26945.0,60
2243.0,72
34516.0,4
12248.0,79
1438.3,56
19843.0,74
2163.0,60
33864.0,63
4531.0,99
2950.0,3
7706.0,62
25657.0,11
17536.0,24
3770.0,28
10344.0,83
26437.0,92
2450.0,29
3136.0,0
6976.0,62
21134.0,35
2019.0,58
34516.0,18
9959.0,10
20241.0,41
2421.0,75
30948.0,31
2642.0,11
8070.0,47
4085.0,94
2187.0,51
34516.0,4
3358.0,59
1888.0,53
14447.0,56
32349.0,83
12605.0,63
2964.0,97
3785.0,50
2727.0,67
3343.0,25
9786.0,91
6407.0,32
4158.0,6
21697.0,21
31383.0,25
30883.0,90
12918.0,87
8520.0,70
14310.0,40
14434.0,72
7793.0,45
8990.0,30
4343.0,79
2872.0,30
9697.0,24
2967.0,42
2148.0,19
6116.0,41
18085.0,90
2524.0,70
33951.0,83
3312.0,45
9956.0,22
3888.0,62
30655.0,88
2997.0,65
11042.0,40
3386.0,86
15987.0,5
25188.0,89
2410.0,31
4315.0,0
2592.0,78
5476.0,46
2464.0,57
2378.0,29
20056.0,9
8013.0,2
3386.0,9
7906.0,19
11501.0,75
13632.0,50
2229.0,7
5158.0,71
2158.0,35
23271.0,35
10244.0,34
2588.0,43
10747.0,85
7474.0,84
3555.0,76
22140.0,68
9457.0,48
6218.0,28
2580.0,17
1438.3,14
6224.0,20
3093.0,6
4076.0,32
4861.0,19
9851.0,91
7349.0,49
2853.0,1
17023.0,34
10060.0,50
1595.0,40
8475.0,69
5559.0,54
2917.0,82
6692.0,21
8551.0,80
10569.0,62
7051.0,49
10117.0,27
8311.0,96
26442.0,66
4920.0,21
1438.3,92
26750.0,89
34516.0,44
1438.3,50
1869.0,98
14539.0,83
26977.0,64
5426.0,56
7623.0,6
4844.0,97
2683.0,14
3214.0,94
5374.0,72
8004.0,44
1438.3,90
2925.0,61
9235.0,57
8837.0,9
8801.0,75
3563.0,98
8138.0,50
1438.3,72
2458.0,65
4592.0,12
1438.3,59
1868.0,64
5269.0,31
20156.0,64
7410.0,80
12163.0,24
6224.0,85
4250.0,33
12059.0,62
2799.0,13
18037.0,58
5657.0,28
13770.0,22
4646.0,34
2514.0,82
14501.0,87
8663.0,0
2333.0,12
3038.0,23
8851.0,41
2945.0,4
5267.0,56
8512.0,43
19063.0,57
5376.0,37
7772.0,20
9173.0,30
34516.0,10
11975.0,72
15405.0,58
2615.0,37
23991.0,19
1888.0,6
3102.0,78
3170.0,28
34516.0,22
14938.0,53
17298.0,46
3131.0,98
11915.0,49
16868.0,93
3266.0,88
2770.0,21
3556.0,77
9149.0,47
1438.3,12
14701.0,68
14825.0,41
10127.0,97
2929.0,39
3735.0,15
2930.0,71
12716.0,49
22120.0,2
1438.3,55
4546.0,51
1759.0,19
4829.0,19
7692.0,92
2156.0,10
9521.0,53
26714.0,76
2092.0,5
11594.0,32
2834.0,36
4724.0,84
3049.0,61
20614.0,6
3250.0,53
3128.0,53
6414.0,88
2506.0,55
7469.0,8
3460.0,85
9959.0,83
4175.0,95
10264.0,87
4129.0,63
2658.0,1
4589.0,5
2781.0,17
24880.0,50
8504.0,83
8091.0,68
3417.0,91
9204.0,55
14302.0,3
3187.0,41
6313.0,38
15904.0,91
11696.0,28
20371.0,6
34516.0,13
7552.0,31
5561.0,98
1441.0,27
19715.0,12
2486.0,70
4570.0,3
3870.0,86
12938.0,28
21178.0,12
12182.0,65
3583.0,52
17018.0,20
16031.0,5
4203.0,51
4213.0,23
21548.0,5
18513.0,23
2483.0,24
3460.0,98
6511.0,6
1438.3,25
2615.0,37
2985.0,41
18797.0,47
2859.0,68
2888.0,71
9172.0,23
14281.0,84
7353.0,52
5145.0,63
4753.0,11
2171.0,78
4150.0,58
9106.0,0
2686.0,66
10239.0,51
34516.0,99
15017.0,98
4426.0,57
2155.0,38
20620.0,77
3238.0,1
14316.0,6
2607.0,24
6231.0,86
3730.0,12
3094.0,64
6630.0,43
1925.0,98
33406.0,18
2917.0,10
9452.0,7
2162.0,90
1438.3,21
34516.0,0
2888.0,60
3947.0,59
15970.0,33
1830.0,61
7712.0,88
20811.0,96
11789.0,98
3073.0,76
34516.0,75
34516.0,16
6725.0,47
2978.0,63
34516.0,7
34516.0,4
24545.0,48
1438.3,92
2490.0,94
10074.0,15
2259.0,55
34516.0,64
9519.0,44
3706.0,19
4438.0,76
1438.3,4
2372.0,98
4214.0,46
1438.3,3
2613.0,53
4331.0,67
3665.0,69
1438.3,26
4411.0,27
15871.0,28
12643.0,0
6088.0,60
13873.0,33
6158.0,0
5638.0,5
2178.0,1
12588.0,53
11942.0,29
3914.0,97
3038.0,87
5579.0,15
18693.0,10
2943.0,72
2435.0,27
2077.0,75
5756.0,27
21065.0,83
9428.0,59
6065.0,24
5024.0,52
2174.0,68
3398.0,19
4319.0,94
3673.0,3
1815.0,46
2495.0,88
34516.0,60
3368.0,73
7225.0,0
5202.0,18
1923.0,94
6929.0,42
4364.0,87
2400.0,9
25878.0,59
11876.0,50
4568.0,68
4740.0,79
4949.0,47
11189.0,31
34516.0,40
6099.0,37
3575.0,24
3184.0,56
13363.0,62
2163.0,17
3452.0,72
4466.0,23
3030.0,5
2112.0,89
7583.0,42
11760.0,72
2259.0,88
19762.0,54
2803.0,49
25666.0,83
9297.0,74
2999.0,97
4234.0,48
15987.0,5
16435.0,72
5335.0,48
3506.0,66
3610.0,87
3172.0,27
8206.0,23
2416.0,74
2458.0,43
1677.0,10
11819.0,40
34516.0,28
1459.0,13
1458.0,48
1438.3,38
7758.0,53
10836.0,64
5062.0,9
3399.0,16
2212.0,47
3186.0,45
5927.0,79
5176.0,31
3126.0,84
4670.0,66
2162.0,70
10155.0,68
15242.0,35
34516.0,16
1438.3,63
34516.0,52
16043.0,42
3181.0,76
27088.0,85
5688.0,19
10462.0,23
5249.0,52
5155.0,79
10705.0,27
16494.0,49
6469.0,41
5146.0,23
2800.0,37
5159.0,72
5248.0,76
5881.0,66
1467.0,0
4999.0,72
4668.0,46
1438.3,10
8638.0,12
9343.0,87
2256.0,19
8267.0,88
2235.0,1
3735.0,86
2111.0,94
10604.0,12
21782.0,68
2133.0,26
16677.0,80
2717.0,73
3980.0,26
8411.0,23
2227.0,3
34516.0,4
1860.0,13
2829.0,6
3764.0,74
4559.0,70
4701.0,34
1631.0,53
8096.0,16
2304.0,99
5210.0,57
5452.0,12
7475.0,83
2359.0,29
4237.0,67
18582.0,56
7202.0,11
1438.3,51
11221.0,64
18889.0,14
2066.0,74
34516.0,67
2742.0,29
20050.0,7
3046.0,48
6193.0,14
5634.0,85
4507.0,65
3040.0,33
21006.0,28
7326.0,43
3651.0,78
3416.0,27
3664.0,89
6085.0,42
22332.0,40
2063.0,76
4429.0,43
3991.0,97
2201.0,49
2852.0,58
9723.0,37
5325.0,68
7427.0,43
5619.0,82
5413.0,0
7646.0,4
2420.0,27
4252.0,36
2031.0,80
6861.0,83
3327.0,77
2885.0,68
7272.0,6
34516.0,82
2515.0,58
2798.0,59
34516.0,1
1438.3,49
12609.0,56
19159.0,90
9642.0,78
8396.0,46
6978.0,27
2459.0,42
12956.0,45
7128.0,57
18749.0,81
2193.0,62
4522.0,41
2157.0,82
11927.0,72
11341.0,63
7345.0,24
6036.0,11
2096.0,52
1906.0,3
5039.0,16
6214.0,64
1512.0,28
34516.0,93
3346.0,79
34516.0,86
6660.0,83
2234.0,59
9671.0,89
6605.0,81
3083.0,53
5456.0,26
4394.0,34
4088.0,69
3930.0,26
4188.0,24
3637.0,82
11521.0,0
2253.0,79
2339.0,95
30503.0,55
4596.0,96
5701.0,83
3221.0,72
3022.0,5
2699.0,13
2210.0,71
1438.3,40
2041.0,3
3250.0,61
1643.0,66
34516.0,16
29543.0,72
3158.0,10
2899.0,86
2972.0,74
5645.0,30
2463.0,17
1438.3,99
34516.0,72
2897.0,2
5391.0,93
2870.0,67
23959.0,1
14918.0,11
3590.0,79
2297.0,19
25058.0,99
7418.0,80
3012.0,36
4562.0,59
10723.0,44
1578.0,17
2094.0,74
4138.0,66
5417.0,37
34516.0,6
9592.0,42
8881.0,66
1438.3,97
3893.0,19
3242.0,22
6035.0,69
17642.0,49
4327.0,1
34516.0,68
4852.0,25
7147.0,88
10320.0,9
3297.0,29
9981.0,50
3329.0,9
5991.0,58
3235.0,84
6259.0,50
2541.0,3
21351.0,43
8998.0,89
10247.0,68
20311.0,50
33182.0,40
1686.0,88
4742.0,54
1726.0,28
8420.0,14
3352.0,72
6648.0,96
2335.0,4
12397.0,98
1438.3,93
2240.0,21
5330.0,49
1795.0,92
5741.0,52
2002.0,17
25662.0,15
22103.0,95
1438.3,11
12355.0,76
2000.0,56
8713.0,7
9165.0,5
11583.0,99
1438.3,9
8149.0,24
3616.0,66
8434.0,66
9791.0,58
8444.0,52
2228.0,65
12211.0,41
1438.3,8
1586.0,7
2247.0,42
2789.0,27
4241.0,72
8398.0,12
4112.0,14
15578.0,96
4008.0,73
12766.0,88
3438.0,30
16692.0,58
4066.0,93
13080.0,47
1934.0,90
3230.0,43
3615.0,14
1801.0,74
2665.0,15
28822.0,90
14632.0,96
6715.0,37
6658.0,30
3360.0,84
14853.0,90
4800.0,9
4610.0,62
1438.3,28
8377.0,74
4147.0,92
2644.0,17
13355.0,67
3251.0,20
2100.0,4
3566.0,89
14915.0,97
13003.0,23
2492.0,80
1758.0,92
5510.0,70
17196.0,74
5877.0,54
7667.0,96
2939.0,58
5898.0,37
19995.0,12
2773.0,89
3323.0,57
16049.0,17
3601.0,71
2307.0,6
3742.0,86
2937.0,64
3209.0,71
12554.0,29
4702.0,87
5645.0,25
14308.0,63
4882.0,3
33405.0,53
2700.0,90
2934.0,12
1548.0,18
5525.0,24
5750.0,37
27157.0,45
12830.0,77
5530.0,88
2684.0,5
2437.0,3
3827.0,35
34516.0,99
5940.0,77
13162.0,92
1963.0,95
18713.0,92
3023.0,95
6103.0,36
10607.0,68
2917.0,31
34516.0,85
25197.0,63
2743.0,56
4111.0,51
3667.0,2
3178.0,43
5674.0,8
11444.0,41
1438.3,10
6387.0,55
5657.0,49
11827.0,28
2608.0,78
3203.0,74
34516.0,27
2472.0,50
2147.0,89
3416.0,77
8058.0,86
3410.0,63
19044.0,54
1606.0,45
24336.0,93
5030.0,6
24577.0,94
3517.0,60
7400.0,92
2956.0,93
3578.0,31
12778.0,95
1942.0,11
29961.0,53
33791.0,69
17657.0,21
2821.0,25
1479.0,59
1438.3,76
6859.0,73
3404.0,37
2158.0,3
1890.0,29
18386.0,79
3602.0,74
3766.0,84
5634.0,36
3126.0,99
3017.0,50
5478.0,77
13046.0,22
8687.0,63
6174.0,59
5655.0,5
5397.0,88
28465.0,12
3444.0,93
2104.0,87
15610.0,21
34516.0,20
16912.0,94
5462.0,23
2868.0,91
2685.0,94
5238.0,34
4561.0,14
13091.0,89
10826.0,91
2600.0,32
2561.0,92
7087.0,11
34516.0,30
10266.0,2
1553.0,27
6732.0,39
12181.0,13
7056.0,39
14365.0,66
11473.0,34
23996.0,29
2998.0,61
30011.0,92
2405.0,45
21927.0,21
3906.0,52
10029.0,36
4934.0,30
13882.0,93
2347.0,44
4116.0,99
13904.0,26
32558.0,39
12902.0,9
2509.0,95
2484.0,41
2780.0,44
5219.0,18
18102.0,42
4532.0,65
22399.0,65
4489.0,50
10329.0,66
2637.0,15
1864.0,50
13276.0,73
1935.0,72
6784.0,9
19127.0,79
32641.0,84
1438.3,15
2417.0,56
19259.0,59
3796.0,95
4042.0,40
17603.0,75
2894.0,98
16730.0,11
3282.0,88
15815.0,50
1672.0,59
8121.0,10
3182.0,9
3182.0,2
5061.0,73
6224.0,23
2735.0,0
2464.0,86
3477.0,43
3242.0,93
27858.0,34
1438.3,35
34516.0,34
6361.0,89
2490.0,14
14057.0,81
2461.0,52
7766.0,56
21308.0,87
4516.0,24
5424.0,57
1764.0,99
1493.0,92
17539.0,18
34516.0,20
2149.0,37
6256.0,74
11922.0,74
4075.0,91
7290.0,46
5965.0,59
9007.0,75
6077.0,1
1808.0,36
12810.0,75
3421.0,85
3118.0,71
20013.0,71
4395.0,32
9661.0,20
1973.0,63
9926.0,20
4108.0,80
20741.0,89
16335.0,77
4588.0,47
5712.0,10
5335.0,14
13184.0,91
8592.0,28
1910.0,97
6210.0,8
2220.0,68
20756.0,47
2895.0,67
3539.0,31
9274.0,15
3187.0,39
2802.0,85
2334.0,10
1438.3,30
3519.0,61
3088.0,14
34516.0,66
11906.0,47
11098.0,5
2224.0,15
3454.0,30
5723.0,37
9239.0,33
4061.0,9
4189.0,9
6373.0,73
2228.0,6
3261.0,75
8014.0,20
10980.0,57
3092.0,18
14315.0,59
1648.0,55
1730.0,30
13768.0,36
1709.0,29
1705.0,45
8673.0,23
6391.0,57
11102.0,81
24765.0,6
31864.0,4
5346.0,62
2801.0,55
3148.0,69
2786.0,26
11894.0,76
7535.0,45
33180.0,5
2986.0,88
6729.0,37
2601.0,32
3380.0,22
2730.0,5
3324.0,48
2665.0,71
5015.0,75
6905.0,79
5848.0,14
19136.0,59
3500.0,28
7453.0,26
6266.0,54
4945.0,49
27992.0,79
3735.0,42
6703.0,40
6162.0,91
3337.0,85
2205.0,90
4450.0,67
1438.3,18
2172.0,24
4323.0,16
4145.0,34
2032.0,22
7010.0,98
3205.0,41
16547.0,48
5930.0,21
7469.0,23
2235.0,14
2047.0,63
34516.0,4
2636.0,42
6425.0,73
2902.0,72
4002.0,77
5175.0,17
4599.0,74
31258.0,29
2683.0,34
11638.0,62
1829.0,3
8276.0,13
23539.0,20
2352.0,9
11371.0,55
2857.0,55
34516.0,79
6690.0,93
4439.0,36
5344.0,66
27310.0,12
2531.0,94
9096.0,50
34516.0,39
7169.0,32
5399.0,33
2280.0,55
6315.0,85
4402.0,7
27732.0,0
4947.0,36
3946.0,57
12291.0,89
3067.0,48
1438.3,19
8633.0,44
2394.0,36
11374.0,17
6921.0,66
2564.0,90
2720.0,21
9843.0,67
21691.0,31
1826.0,8
5746.0,69
2926.0,32
7061.0,64
5589.0,88
9620.0,27
2539.0,79
3642.0,53
3451.0,42
1841.0,71
5764.0,37
18278.0,56
16059.0,85
5887.0,16
3152.0,2
12464.0,15
4784.0,17
1950.0,3
7478.0,15
1438.3,92
1707.0,95
4016.0,78
2370.0,55
3478.0,58
1539.0,85
1438.3,34
3142.0,67
17236.0,95
1438.3,66
13206.0,90
2480.0,55
2898.0,95
1570.0,42
4460.0,35
1544.0,15
3456.0,33
2751.0,21
4153.0,17
3685.0,87
8902.0,72
2944.0,25
2232.0,38
1569.0,6
23622.0,15
3326.0,40
6116.0,10
11352.0,67
14910.0,36
17531.0,51
4138.0,43
8374.0,25
7049.0,39
3851.0,50
15936.0,98
2926.0,82
10305.0,6
2987.0,23
34516.0,10
6275.0,50
7185.0,80
3281.0,39
3077.0,24
2042.0,20
2001.0,65
3625.0,98
7803.0,89
5951.0,15
15796.0,13
7558.0,30
5381.0,9
3556.0,22
2661.0,64
3506.0,98
2066.0,27
8329.0,13
2774.0,15
4134.0,59
11329.0,25
9055.0,61
17393.0,44
5908.0,62
5825.0,78
3665.0,23
3797.0,77
3478.0,80
13734.0,64
3034.0,4
2973.0,3
24296.0,76
8969.0,48
2550.0,72
10357.0,61
1475.0,6
5154.0,70
3586.0,65
4646.0,37
1640.0,91
2379.0,87
3422.0,50
4365.0,75
32938.0,80
6710.0,36
2507.0,58
6184.0,11
2029.0,87
16659.0,29
2203.0,17
5122.0,4
3074.0,27
2584.0,67
2037.0,65
14938.0,58
2014.0,25
1818.0,33
14926.0,63
2827.0,38
2773.0,48
16033.0,51
3213.0,41
3616.0,68
5924.0,52
14535.0,63
2833.0,77
1479.0,39
1617.0,44
2237.0,96
2900.0,66
13126.0,49
8695.0,84
6692.0,7
2159.0,36
2501.0,97
6338.0,5
2190.0,75
7578.0,94
2963.0,7
8260.0,46
8309.0,82
3864.0,90
10230.0,75
22382.0,68
25790.0,91
2675.0,26
1652.0,29
5815.0,58
2595.0,84
3421.0,40
6922.0,20
6979.0,70
2594.0,57
16915.0,28
34516.0,43
2523.0,46
6235.0,99
1473.0,71
17116.0,98
4631.0,1
3047.0,55
32338.0,42
2253.0,28
16611.0,95
22886.0,61
3544.0,30
3480.0,81
3549.0,35
1438.3,67
3136.0,8
34516.0,4
6814.0,99
34516.0,49
8500.0,83
28170.0,25
6610.0,27
15755.0,33
2711.0,19
3735.0,67
10216.0,94
20420.0,81
13662.0,24
3038.0,46
7050.0,42
1775.0,39
8960.0,0
2355.0,56
6803.0,87
2145.0,83
3919.0,10
4500.0,47
2941.0,62
7102.0,20
6866.0,73
10378.0,60
13473.0,40
18178.0,80
8171.0,2
1438.3,4
8082.0,70
24589.0,68
30310.0,98
2967.0,26
3092.0,56
1618.0,85
2498.0,3
2564.0,92
10540.0,84
13384.0,98
16208.0,64
3049.0,14
19214.0,35
3071.0,87
13395.0,22
17126.0,84
8083.0,88
8995.0,94
2404.0,30
2807.0,0
3097.0,35
10651.0,64
2175.0,32
28020.0,79
2640.0,39
31313.0,32
7304.0,62
3254.0,55
1438.3,15
3161.0,20
7246.0,78
3088.0,90
13719.0,69
4726.0,49
6100.0,26
19279.0,6
3792.0,58
2084.0,85
34516.0,89
6849.0,91
2417.0,5
5802.0,0
2919.0,95
2462.0,83
1947.0,83
18563.0,22
3992.0,30
3568.0,61
7776.0,58
1438.3,58
9355.0,66
19636.0,8
7327.0,89
7049.0,54
2033.0,83
5153.0,37
2062.0,78
2005.0,34
2479.0,16
4589.0,64
2263.0,53
8184.0,98
9238.0,28
30210.0,98
6942.0,31
14551.0,88
1438.3,16
11332.0,51
30967.0,41
7866.0,51
2718.0,91
3084.0,31
17302.0,98
